M00000000,4:0480006f
M00000004,4:34202f73
M00000008,4:00800f93
M0000000c,4:03ff0a63
M00000010,4:00900f93
M00000014,4:03ff0663
M00000018,4:00b00f93
M0000001c,4:03ff0263
M00000020,4:00001f17
M00000024,4:658f2f03
M00000028,4:000f0463
M0000002c,4:000f0067
M00000030,4:34202f73
M00000034,4:000f5463
M00000038,4:0040006f
M0000003c,4:5391e193
M00000040,4:8431a023
M00000044,4:ffdff06f
M00000048,4:00000093
M0000004c,4:00000113
M00000050,4:00000193
M00000054,4:00000213
M00000058,4:00000293
M0000005c,4:00000313
M00000060,4:00000393
M00000064,4:00000413
M00000068,4:00000493
M0000006c,4:00000513
M00000070,4:00000593
M00000074,4:00000613
M00000078,4:00000693
M0000007c,4:00000713
M00000080,4:00000793
M00000084,4:00000813
M00000088,4:00000893
M0000008c,4:00000913
M00000090,4:00000993
M00000094,4:00000a13
M00000098,4:00000a93
M0000009c,4:00000b13
M000000a0,4:00000b93
M000000a4,4:00000c13
M000000a8,4:00000c93
M000000ac,4:00000d13
M000000b0,4:00000d93
M000000b4,4:00000e13
M000000b8,4:00000e93
M000000bc,4:00000f13
M000000c0,4:00000f93
M000000c4,4:f1402573
M000000c8,4:00051063
M000000cc,4:00001297
M000000d0,4:59c2a283
M000000d4,4:30529073
M000000d8,4:18005073
M000000dc,4:00001297
M000000e0,4:5902a283
M000000e4,4:30529073
M000000e8,4:800002b7
M000000ec,4:fff28293
M000000f0,4:3b029073
M000000f4,4:01f00293
M000000f8,4:3a029073
M000000fc,4:30405073
M00000100,4:00001297
M00000104,4:5702a283
M00000108,4:30529073
M0000010c,4:30205073
M00000110,4:30305073
M00000114,4:00000193
M00000118,4:00001297
M0000011c,4:53c2a283
M00000120,4:30529073
M00000124,4:00100513
M00000128,4:01f51513
M0000012c,4:00054c63
M00000130,4:0ff0000f
M00000134,4:00100193
M00000138,4:05d00893
M0000013c,4:00000513
M00000140,4:00000073
M00000144,4:00001297
M00000148,4:5382a283
M0000014c,4:00028a63
M00000150,4:10529073
M00000154,4:0000b2b7
M00000158,4:10928293
M0000015c,4:30229073
M00000160,4:30005073
M00000164,4:00001297
M00000168,4:5102a283
M0000016c,4:34129073
M00000170,4:f1402573
M00000174,4:30200073
M00000178,4:00001097
M0000017c,4:4e00a083
M00000180,4:faa00113
M00000184,4:00208023
M00000188,4:00008703
M0000018c,4:faa00393
M00000190,4:00200193
M00000194,4:3c771c63
M00000198,4:00001097
M0000019c,4:4c00a083
M000001a0,4:00000113
M000001a4,4:002080a3
M000001a8,4:00108703
M000001ac,4:00000393
M000001b0,4:00300193
M000001b4,4:3a771c63
M000001b8,4:00001097
M000001bc,4:4a00a083
M000001c0,4:fffff137
M000001c4,4:fa010113
M000001c8,4:00208123
M000001cc,4:00209703
M000001d0,4:fffff3b7
M000001d4,4:fa038393
M000001d8,4:00400193
M000001dc,4:38771863
M000001e0,4:00001097
M000001e4,4:4780a083
M000001e8,4:00a00113
M000001ec,4:002081a3
M000001f0,4:00308703
M000001f4,4:00a00393
M000001f8,4:00500193
M000001fc,4:36771863
M00000200,4:00001097
M00000204,4:45c0a083
M00000208,4:faa00113
M0000020c,4:fe208ea3
M00000210,4:ffd08703
M00000214,4:faa00393
M00000218,4:00600193
M0000021c,4:34771863
M00000220,4:00001097
M00000224,4:43c0a083
M00000228,4:00000113
M0000022c,4:fe208f23
M00000230,4:ffe08703
M00000234,4:00000393
M00000238,4:00700193
M0000023c,4:32771863
M00000240,4:00001097
M00000244,4:41c0a083
M00000248,4:fa000113
M0000024c,4:fe208fa3
M00000250,4:fff08703
M00000254,4:fa000393
M00000258,4:00800193
M0000025c,4:30771863
M00000260,4:00001097
M00000264,4:3fc0a083
M00000268,4:00a00113
M0000026c,4:00208023
M00000270,4:00008703
M00000274,4:00a00393
M00000278,4:00900193
M0000027c,4:2e771863
M00000280,4:00001097
M00000284,4:3e00a083
M00000288,4:12345137
M0000028c,4:67810113
M00000290,4:fe008213
M00000294,4:02220023
M00000298,4:00008283
M0000029c,4:07800393
M000002a0,4:00a00193
M000002a4,4:2c729463
M000002a8,4:00001097
M000002ac,4:3b80a083
M000002b0,4:00003137
M000002b4,4:09810113
M000002b8,4:ffa08093
M000002bc,4:002083a3
M000002c0,4:00001217
M000002c4,4:3a422203
M000002c8,4:00020283
M000002cc,4:f9800393
M000002d0,4:00b00193
M000002d4,4:28729c63
M000002d8,4:00c00193
M000002dc,4:00000213
M000002e0,4:fdd00093
M000002e4,4:00001117
M000002e8,4:37412103
M000002ec,4:00110023
M000002f0,4:00010703
M000002f4,4:fdd00393
M000002f8,4:26771a63
M000002fc,4:00120213
M00000300,4:00200293
M00000304,4:fc521ee3
M00000308,4:00d00193
M0000030c,4:00000213
M00000310,4:fcd00093
M00000314,4:00001117
M00000318,4:34412103
M0000031c,4:00000013
M00000320,4:001100a3
M00000324,4:00110703
M00000328,4:fcd00393
M0000032c,4:24771063
M00000330,4:00120213
M00000334,4:00200293
M00000338,4:fc521ce3
M0000033c,4:00e00193
M00000340,4:00000213
M00000344,4:fcc00093
M00000348,4:00001117
M0000034c,4:31012103
M00000350,4:00000013
M00000354,4:00000013
M00000358,4:00110123
M0000035c,4:00210703
M00000360,4:fcc00393
M00000364,4:20771463
M00000368,4:00120213
M0000036c,4:00200293
M00000370,4:fc521ae3
M00000374,4:00f00193
M00000378,4:00000213
M0000037c,4:fbc00093
M00000380,4:00000013
M00000384,4:00001117
M00000388,4:2d412103
M0000038c,4:001101a3
M00000390,4:00310703
M00000394,4:fbc00393
